City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,camacha,33.0833,-16.3333,14.68,67,40,7.72,PT,1675556609
1,castro,-24.7911,-50.0119,16.92,95,86,2.54,BR,1675556483
2,zhanaozen,43.3,52.8,-2.08,85,47,2.58,KZ,1675556647
3,hobart,-42.8794,147.3294,21.81,51,10,0.45,AU,1675556648
4,saint-paul,-21.0096,55.2707,26.05,81,89,0.51,RE,1675556648
5,yar-sale,66.8333,70.8333,-13.62,97,96,2.87,RU,1675556649
6,monte patria,-30.6919,-70.9467,24.51,53,1,2.39,CL,1675556650
7,pisco,-13.7,-76.2167,22.03,94,48,2.57,PE,1675556374
8,enid,36.3956,-97.8784,14.09,44,0,7.72,US,1675556460
9,cape town,-33.9258,18.4232,21.6,90,75,5.66,ZA,1675556410
10,albany,42.6001,-73.9662,-10.43,50,61,0.45,US,1675556552
11,walvis bay,-22.9575,14.5053,17.83,81,100,4.58,NA,1675556537
12,souillac,-20.5167,57.5167,26.21,83,40,1.54,MU,1675556378
13,severo-kurilsk,50.6789,156.125,-2.24,71,100,2.7,RU,1675556654
14,cidreira,-30.1811,-50.2056,23.48,70,61,2.7,BR,1675556655
15,broome,42.2506,-75.833,-6.88,57,0,5.36,US,1675556656
16,ushuaia,-54.8,-68.3,12.81,62,75,5.66,AR,1675556360
17,ribeira grande,38.5167,-28.7,16.54,89,38,4.92,PT,1675556658
18,svetlogorsk,52.6333,29.7333,-5.82,93,95,4.88,BY,1675556608
19,turukhansk,65.8167,87.9833,-13.34,96,98,3.15,RU,1675556565
20,punta arenas,-53.15,-70.9167,13.06,88,0,10.8,CL,1675556659
21,puerto colombia,10.9878,-74.9547,25.05,85,8,10.35,CO,1675556555
22,atuona,-9.8,-139.0333,25.88,75,28,7.75,PF,1675556521
23,bengkulu,-3.8004,102.2655,23.65,89,100,2.05,ID,1675556661
24,ruwi,23.5996,58.5507,19.83,67,0,1.29,OM,1675556441
25,jamestown,42.097,-79.2353,-3.23,36,0,6.17,US,1675556624
26,yellowknife,62.456,-114.3525,-25.71,70,75,2.06,CA,1675556413
27,moindou,-21.6924,165.677,30.68,66,74,2.77,NC,1675556662
28,talnakh,69.4865,88.3972,-11.55,96,100,3.19,RU,1675556663
29,bredasdorp,-34.5322,20.0403,20.36,90,2,3.33,ZA,1675556663
30,east london,-33.0153,27.9116,23.54,80,100,4.76,ZA,1675556664
31,hilo,19.7297,-155.09,26.85,72,75,5.14,US,1675556664
32,alice springs,-23.7,133.8833,23.75,33,1,4.12,AU,1675556616
33,vaini,-21.2,-175.2,30.09,74,75,8.23,TO,1675556665
34,smithers,54.7804,-127.1743,4.18,81,100,2.06,CA,1675556666
35,qaanaaq,77.484,-69.3632,-20.37,59,60,1.23,GL,1675556666
36,beringovskiy,63.05,179.3167,-26.75,84,65,7.02,RU,1675556668
37,prieska,-29.6641,22.7474,25.59,39,71,5.48,ZA,1675556669
38,san patricio,28.017,-97.5169,19.05,68,29,3.46,US,1675556444
39,atbasar,51.8,68.3333,-14.41,95,72,4.92,KZ,1675556495
40,ilhabela,-23.7781,-45.3581,26.22,81,78,2.52,BR,1675556670
41,korla,41.7597,86.1469,-4.22,73,50,0.24,CN,1675556670
42,tilichiki,60.4667,166.1,-25.12,95,39,3.58,RU,1675556671
43,pathein,16.7833,94.7333,20.77,70,36,2.32,MM,1675556671
44,tahta,26.7693,31.5021,11.82,51,44,2.61,EG,1675556672
45,shiraz,29.6036,52.5388,3.69,60,0,0.0,IR,1675556672
46,giraltovce,49.114,21.5173,-3.25,85,55,5.08,SK,1675556673
47,nouadhibou,20.931,-17.0347,18.99,30,89,7.72,MR,1675556673
48,provideniya,64.3833,-173.3,-18.87,90,97,4.72,RU,1675556673
49,kloulklubed,7.0419,134.2556,28.28,78,99,8.37,PW,1675556674
50,saint-philippe,-21.3585,55.7679,24.77,86,99,4.53,RE,1675556674
51,padang,-0.9492,100.3543,24.03,89,100,0.26,ID,1675556674
52,iqaluit,63.7506,-68.5145,-36.15,68,75,6.69,CA,1675556675
53,saskylakh,71.9167,114.0833,-33.67,97,92,1.53,RU,1675556377
54,esperance,-33.8667,121.9,22.06,53,0,6.17,AU,1675556675
55,ahipara,-35.1667,173.1667,22.3,71,100,4.57,NZ,1675556676
56,rikitea,-23.1203,-134.9692,26.19,74,3,5.57,PF,1675556532
57,nikolskoye,59.7035,30.7861,-4.06,91,99,2.73,RU,1675556676
58,goderich,43.7501,-81.7165,-2.82,68,95,7.72,CA,1675556677
59,victoria,22.2855,114.1577,18.3,86,100,4.92,HK,1675556401
60,pastavy,55.1168,26.8326,-7.21,94,99,4.46,BY,1675556678
61,port lincoln,-34.7333,135.8667,19.12,62,48,2.41,AU,1675556678
62,vila velha,-20.3297,-40.2925,27.19,84,0,7.2,BR,1675556678
63,kapaa,22.0752,-159.319,24.18,80,75,4.63,US,1675556679
64,klaksvik,62.2266,-6.589,4.51,79,58,13.1,FO,1675556384
65,aklavik,68.2191,-135.0107,-36.0,68,0,1.54,CA,1675556679
66,nelson bay,-32.7167,152.15,26.03,44,0,1.34,AU,1675556680
67,margate,51.3813,1.3862,8.26,78,100,0.89,GB,1675556680
68,bluff,-46.6,168.3333,16.02,93,100,3.98,NZ,1675556681
69,faanui,-16.4833,-151.75,27.51,73,50,7.58,PF,1675556681
70,cayenne,4.9333,-52.3333,25.02,94,75,1.54,GF,1675556422
71,tasiilaq,65.6145,-37.6368,-3.91,93,100,13.44,GL,1675556682
72,chokurdakh,70.6333,147.9167,-31.16,97,99,3.91,RU,1675556682
73,manokwari,-0.8667,134.0833,26.29,81,99,0.83,ID,1675556682
74,forio,40.7342,13.8646,8.23,46,4,18.02,IT,1675556683
75,tiksi,71.6872,128.8694,-29.81,100,100,1.12,RU,1675556683
76,port alfred,-33.5906,26.891,25.1,70,100,0.45,ZA,1675556683
77,vila franca do campo,37.7167,-25.4333,13.23,85,2,2.73,PT,1675556387
78,georgetown,5.4112,100.3354,25.96,85,20,2.57,MY,1675556596
79,busselton,-33.65,115.3333,24.48,38,77,2.77,AU,1675556684
80,iracoubo,5.4802,-53.2011,24.92,87,100,7.41,GF,1675556685
81,monrovia,6.3005,-10.7969,24.87,87,67,4.3,LR,1675556543
82,cherskiy,68.75,161.3,-38.03,100,97,1.2,RU,1675556685
83,kuusamo,65.9667,29.1833,-11.98,92,100,2.06,FI,1675556685
84,butaritari,3.0707,172.7902,27.34,81,52,8.37,KI,1675556686
85,oyon,-10.6681,-76.7731,8.22,90,100,1.68,PE,1675556686
86,wanning,18.8003,110.3967,22.39,91,100,3.38,CN,1675556687
87,sitka,57.0531,-135.33,2.94,87,100,1.54,US,1675556528
88,mataura,-46.1927,168.8643,20.61,81,100,1.43,NZ,1675556687
89,mecca,21.4267,39.8261,19.5,58,9,2.76,SA,1675556433
90,saldanha,-33.0117,17.9442,19.03,96,94,5.69,ZA,1675556688
91,lavrentiya,65.5833,-171.0,-22.83,91,97,3.21,RU,1675556689
92,cabo san lucas,22.8909,-109.9124,27.61,55,0,3.09,MX,1675556640
93,ponta do sol,32.6667,-17.1,17.35,51,32,3.79,PT,1675556689
94,thompson,55.7435,-97.8558,-19.91,77,75,1.03,CA,1675556690
95,pontes e lacerda,-15.2261,-59.3353,22.96,93,91,1.11,BR,1675556691
96,high level,58.5169,-117.136,-13.94,92,100,2.06,CA,1675556691
97,chuy,-33.6971,-53.4616,18.51,94,35,5.38,UY,1675556692
98,kaitangata,-46.2817,169.8464,23.51,63,100,1.61,NZ,1675556431
99,arraial do cabo,-22.9661,-42.0278,25.24,88,23,6.13,BR,1675556692
100,chiredzi,-21.05,31.6667,22.67,66,49,3.36,ZW,1675556693
101,dikson,73.5069,80.5464,-18.99,97,100,1.35,RU,1675556411
102,yenagoa,4.9247,6.2642,25.86,87,99,2.37,NG,1675556693
103,deputatskiy,69.3,139.9,-32.36,99,96,1.11,RU,1675556694
104,lebu,-37.6167,-73.65,15.15,95,62,1.66,CL,1675556694
105,mendoza,-32.8908,-68.8272,28.74,37,0,1.54,AR,1675556695
106,new norfolk,-42.7826,147.0587,21.07,43,9,2.24,AU,1675556395
107,barrow,71.2906,-156.7887,-29.99,76,0,4.63,US,1675556695
108,mogadishu,2.0371,45.3438,24.39,73,63,9.35,SO,1675556491
109,bethel,41.3712,-73.414,-6.8,45,20,2.06,US,1675556695
110,carnarvon,-24.8667,113.6333,26.74,68,1,3.99,AU,1675556696
111,fowa,8.9167,6.4,27.92,18,40,2.14,NG,1675556696
112,chiang khong,20.2613,100.4046,16.79,99,81,0.58,TH,1675556697
113,mzimba,-11.9,33.6,17.23,95,87,0.64,MW,1675556697
114,beloha,-25.1667,45.05,22.5,82,100,5.86,MG,1675556697
115,karratha,-20.7377,116.8463,32.31,47,26,2.41,AU,1675556698
116,half moon bay,37.4636,-122.4286,15.44,92,100,11.32,US,1675556698
117,te anau,-45.4167,167.7167,16.35,95,100,2.93,NZ,1675556699
118,clyde river,70.4692,-68.5914,-26.87,63,100,7.72,CA,1675556699
119,kahului,20.8947,-156.47,27.01,66,20,10.29,US,1675556476
120,nyurba,63.2842,118.3319,-47.55,100,100,0.8,RU,1675556644
121,praia da vitoria,38.7333,-27.0667,15.42,94,20,6.41,PT,1675556700
122,bien hoa,10.95,106.8167,23.99,76,34,2.39,VN,1675556682
123,norman wells,65.282,-126.8329,-25.98,70,75,1.54,CA,1675556496
124,alghero,40.5589,8.3181,5.05,100,0,1.54,IT,1675556701
125,husavik,66.0449,-17.3389,-2.16,76,48,6.67,IS,1675556701
126,malingin,11.05,123.9833,25.89,83,99,3.98,PH,1675556702
127,mar del plata,-38.0023,-57.5575,20.05,73,0,2.06,AR,1675556581
128,pangnirtung,66.1451,-65.7125,-35.32,97,66,0.27,CA,1675556705
129,kaniama,-7.5667,24.1833,17.47,97,95,1.27,CD,1675556707
130,cape coast,5.1053,-1.2466,25.99,87,57,4.04,GH,1675556709
131,isabela,6.7085,121.9711,27.03,77,99,2.37,PH,1675556714
132,namibe,-15.1961,12.1522,21.31,77,76,2.79,AO,1675556716
133,yerbogachen,61.2767,108.0108,-28.98,100,95,1.03,RU,1675556523
134,la ronge,55.1001,-105.2842,-11.86,79,75,1.54,CA,1675556558
135,avarua,-21.2078,-159.775,29.03,79,75,6.69,CK,1675556726
136,hailin,44.5833,129.4167,-16.01,90,96,0.61,CN,1675556733
137,iranshahr,27.2025,60.6848,14.19,72,0,3.09,IR,1675556735
138,ranchi,23.35,85.3333,14.06,62,41,1.54,IN,1675556736
139,maneadero,31.7167,-116.5667,17.28,71,6,0.45,MX,1675556736
140,nemuro,43.3236,145.575,-5.33,71,28,3.42,JP,1675556737
141,jinchang,38.4953,102.1739,-3.02,39,1,0.55,CN,1675556737
142,ponsacco,43.6238,10.6291,9.36,77,1,3.58,IT,1675556738
143,coihaique,-45.5752,-72.0662,22.97,49,20,1.54,CL,1675556490
144,grand gaube,-20.0064,57.6608,26.22,85,88,5.34,MU,1675556739
145,manakara,-22.1333,48.0167,23.16,91,100,0.72,MG,1675556739
146,upernavik,72.7868,-56.1549,-22.19,98,100,0.7,GL,1675556739
147,sturgeon falls,46.3646,-79.9326,-12.02,94,100,5.17,CA,1675556740
148,geraldton,-28.7667,114.6,26.23,73,40,3.6,AU,1675556740
149,oyama,36.3,139.8,5.88,45,0,1.3,JP,1675556741
150,mlonggo,-6.5333,110.7,25.69,88,100,2.63,ID,1675556741
151,bud,39.447,-86.1758,5.38,53,91,7.08,US,1675556502
152,whitehorse,60.7161,-135.0538,-9.99,78,75,2.57,CA,1675556742
153,beyneu,45.3167,55.2,-0.31,97,100,4.07,KZ,1675556742
154,faya,18.3851,42.4509,10.29,56,94,0.95,SA,1675556743
155,hermanus,-34.4187,19.2345,21.56,92,24,2.45,ZA,1675556743
156,bandarbeyla,9.4942,50.8122,23.02,73,90,6.64,SO,1675556744
157,tuatapere,-46.1333,167.6833,18.04,99,100,1.49,NZ,1675556744
158,sorland,67.667,12.6934,3.92,95,100,18.13,NO,1675556744
159,hofn,64.2539,-15.2082,0.75,65,69,2.53,IS,1675556745
160,tripoli,32.8752,13.1875,14.07,72,50,5.42,LY,1675556613
161,uusikaupunki,60.8004,21.4084,-3.03,75,27,4.95,FI,1675556746
162,nanortalik,60.1432,-45.2371,-4.03,80,99,7.75,GL,1675556746
163,mahebourg,-20.4081,57.7,26.16,83,40,1.54,MU,1675556747
164,pacific grove,36.6177,-121.9166,15.79,87,100,9.83,US,1675556747
165,olafsvik,64.8945,-23.7142,3.28,96,100,11.82,IS,1675556748
166,meulaboh,4.1363,96.1285,23.54,88,93,1.5,ID,1675556748
167,baie-comeau,49.2168,-68.1489,-24.18,53,0,5.66,CA,1675556639
168,vitim,59.4511,112.5578,-16.32,96,100,2.23,RU,1675556749
169,hohhot,40.8106,111.6522,-7.84,53,0,2.0,CN,1675556749
170,kununurra,-15.7667,128.7333,28.99,70,40,1.03,AU,1675556749
171,lafia,8.4833,8.5167,27.32,17,56,0.9,NG,1675556750
172,biloela,-24.4167,150.5,30.88,51,87,2.36,AU,1675556750
173,hualmay,-11.0964,-77.6139,22.61,80,96,3.21,PE,1675556750
174,indian head,38.6001,-77.1622,0.07,39,0,3.09,US,1675556751
175,valley city,46.9233,-98.0032,0.29,93,0,5.66,US,1675556667
176,lisakovsk,52.5369,62.4936,-20.91,100,48,3.19,KZ,1675556751
177,urucui,-7.2294,-44.5561,24.58,76,58,1.02,BR,1675556564
178,hasaki,35.7333,140.8333,6.27,54,6,6.99,JP,1675556752
179,port elizabeth,-33.918,25.5701,27.16,50,0,6.17,ZA,1675556752
180,banda aceh,5.5577,95.3222,24.98,85,92,2.9,ID,1675556753
181,gat,31.61,34.7642,12.44,100,71,4.31,IL,1675556460
182,algeciras,36.1333,-5.4505,10.82,82,0,1.03,ES,1675556753
183,puerto ayora,-0.7393,-90.3518,26.42,92,60,3.58,EC,1675556754
184,betare oya,5.6,14.0833,22.34,24,43,2.31,CM,1675556754
185,tagab,34.855,69.6492,2.42,54,19,2.69,AF,1675556754
186,saint george,37.1041,-113.5841,15.8,31,0,2.06,US,1675556523
187,port keats,-14.25,129.55,28.81,66,36,1.96,AU,1675556755
188,kavieng,-2.5744,150.7967,28.4,71,90,1.81,PG,1675556755
189,dickinson,29.4608,-95.0513,15.61,80,40,5.14,US,1675556756
190,fortuna,40.5982,-124.1573,16.19,73,100,6.69,US,1675556756
191,progreso,21.2833,-89.6667,22.28,76,62,7.18,MX,1675556757
192,mackay,-21.15,149.2,32.6,76,100,3.38,AU,1675556757
193,siguiri,11.6667,-9.5,25.34,19,57,1.58,GN,1675556758
194,ouro fino,-22.2831,-46.3692,19.96,97,99,0.96,BR,1675556759
195,robertsport,6.7533,-11.3686,26.34,90,37,3.94,LR,1675556759
196,kulhudhuffushi,6.6221,73.07,26.69,78,100,1.71,MV,1675556759
197,bluefield,37.2698,-81.2223,1.12,61,48,2.02,US,1675556760
198,hamilton,39.1834,-84.5333,6.97,47,0,7.2,US,1675556760
199,kenai,60.5544,-151.2583,-2.73,84,100,3.09,US,1675556470
200,haines junction,60.7522,-137.5108,-9.03,73,100,0.51,CA,1675556761
201,sadovoye,47.7764,44.5089,-1.88,95,100,2.34,RU,1675556761
202,avera,33.194,-82.5271,5.73,48,67,2.45,US,1675556511
203,paamiut,61.994,-49.6678,-6.26,77,100,7.36,GL,1675556504
204,rio grande,-32.035,-52.0986,21.06,64,0,4.79,BR,1675556772
205,axim,4.8699,-2.2405,25.82,87,33,2.26,GH,1675556775
206,hithadhoo,-0.6,73.0833,27.36,71,72,6.98,MV,1675556776
207,alofi,-19.0595,-169.9187,22.94,94,100,8.23,NU,1675556777
208,san carlos de bariloche,-41.1456,-71.3082,28.86,20,0,9.77,AR,1675556779
209,lasa,46.6166,10.7002,1.49,69,31,3.94,IT,1675556780
210,airai,-8.9266,125.4092,18.04,84,100,1.08,TL,1675556782
211,longyearbyen,78.2186,15.6401,-8.09,57,0,11.83,SJ,1675556784
212,severnyy,50.677,36.5532,-3.98,92,100,4.02,RU,1675556785
213,khatanga,71.9667,102.5,-39.76,100,48,2.06,RU,1675556547
214,caravelas,-17.7125,-39.2481,26.57,80,35,5.01,BR,1675556613
215,yarim,14.298,44.3779,9.68,68,52,1.18,YE,1675556793
216,murgab,37.4966,61.9714,3.93,93,100,3.09,TM,1675556794
217,san pedro,14.35,121.0167,26.84,73,20,1.54,PH,1675556708
218,carutapera,-1.195,-46.02,24.74,93,100,3.35,BR,1675556795
219,lata,40.1629,-8.3327,5.92,65,0,2.02,PT,1675556796
220,san quintin,30.4833,-115.95,16.6,63,1,5.61,MX,1675556797
221,denia,38.8408,0.1057,12.08,44,0,1.34,ES,1675556797
222,semey,50.4111,80.2275,-13.38,98,98,1.72,KZ,1675556798
223,gizo,-8.103,156.8419,28.17,76,98,3.93,SB,1675556798
224,ashland,40.8167,-82.2665,2.68,57,36,7.44,US,1675556550
225,noumea,-22.2763,166.4572,33.99,99,90,6.51,NC,1675556799
226,kodiak,57.79,-152.4072,2.73,65,0,0.0,US,1675556799
227,sampit,-2.5333,112.95,23.87,94,100,0.68,ID,1675556800
228,gunnedah,-30.9833,150.25,25.82,20,0,2.46,AU,1675556800
229,capitan bado,-23.2667,-55.5333,23.1,67,66,1.83,PY,1675556800
230,ishigaki,24.3448,124.1572,21.07,83,75,5.66,JP,1675556801
231,pevek,69.7008,170.3133,-37.28,100,94,1.04,RU,1675556569
232,rocha,-34.4833,-54.3333,18.88,93,84,6.43,UY,1675556798
233,gualaquiza,-3.4,-78.55,18.58,86,68,0.67,EC,1675556801
234,yulara,-25.2406,130.9889,24.22,23,0,7.46,AU,1675556802
235,riyadh,24.6877,46.7219,14.08,58,0,3.16,SA,1675556760
236,jacmel,18.2342,-72.5347,26.91,78,5,0.72,HT,1675556802
237,vardo,70.3705,31.1107,-8.01,79,94,5.66,NO,1675556557
238,sorong,-0.8833,131.25,25.42,86,100,0.88,ID,1675556803
239,byron bay,-28.65,153.6167,29.41,65,98,3.8,AU,1675556803
240,harper,4.375,-7.7169,26.2,85,9,3.33,LR,1675556715
241,tessalit,20.1986,1.0114,15.4,16,55,4.77,ML,1675556804
242,talcahuano,-36.7167,-73.1167,16.82,88,100,2.57,CL,1675556804
243,brae,60.3964,-1.353,5.7,60,44,9.93,GB,1675556805
244,grafton,42.207,-71.6856,-10.15,32,75,4.12,US,1675556805
245,buzmeyin,38.0507,58.2056,1.85,93,75,2.06,TM,1675556806
246,maniitsoq,65.4167,-52.9,-16.16,82,52,5.78,GL,1675556806
247,luderitz,-26.6481,15.1594,17.96,83,52,6.99,NA,1675556581
248,yongzhou,26.4559,111.5988,7.03,81,100,1.27,CN,1675556807
249,wattegama,6.7989,81.4808,22.03,95,63,1.88,LK,1675556807
250,viedma,-40.8135,-62.9967,24.77,40,0,8.14,AR,1675556808
251,berezovyy,51.6667,135.7,-20.91,87,100,0.52,RU,1675556808
252,hovd,48.0056,91.6419,-16.03,80,24,0.5,MN,1675556665
253,pandan,14.0453,124.1694,25.18,87,90,7.5,PH,1675556808
254,bose,45.4612,8.0137,7.89,77,3,2.13,IT,1675556809
255,bacolod,10.6667,122.95,26.43,78,86,3.46,PH,1675556809
256,kushnarenkovo,55.105,55.3508,-15.98,97,100,1.04,RU,1675556810
257,kaoma,-14.7833,24.8,18.19,98,100,2.23,ZM,1675556810
258,flinders,-34.5833,150.8552,26.21,42,0,1.79,AU,1675556810
259,staryy nadym,65.6118,72.6842,-12.21,97,95,3.52,RU,1675556811
260,pochutla,15.7432,-96.4661,29.9,58,6,3.09,MX,1675556811
261,monte alegre,-2.0078,-54.0692,24.27,89,98,0.85,BR,1675556744
262,urusha,54.05,122.9,-28.18,99,98,0.73,RU,1675556812
263,nuuk,64.1835,-51.7216,-20.78,77,100,5.27,GL,1675556811
264,changli,39.7042,119.1506,-1.37,58,2,2.31,CN,1675556812
265,medea,36.2642,2.7539,3.13,79,0,0.32,DZ,1675556813
266,mitsamiouli,-11.3847,43.2844,27.26,73,99,0.81,KM,1675556813
267,zyryanka,65.75,150.85,-29.54,98,100,2.04,RU,1675556813
268,prince rupert,54.3161,-130.3201,7.83,91,100,16.46,CA,1675556814
269,samana,19.2056,-69.3369,24.98,81,1,4.27,DO,1675556814
270,balabac,7.9868,117.0645,26.76,81,64,6.67,PH,1675556814
271,pajacuaran,20.1167,-102.5667,23.62,26,3,1.69,MX,1675556815
272,chirongui,-12.9319,45.1483,26.96,76,54,3.21,YT,1675556815
273,alugan,12.2188,125.4808,25.89,85,100,7.23,PH,1675556816
274,oruro,-17.9833,-67.15,5.45,84,99,3.35,BO,1675556816
275,przhevalskoye,55.5093,31.8482,-7.43,96,99,2.77,RU,1675556816
276,mount isa,-20.7333,139.5,29.87,25,85,5.14,AU,1675556817
277,dalbandin,28.8947,64.4101,14.99,52,0,1.94,PK,1675556817
